    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 35, dropletIdList)
