    insertCheckpoint1X(clauseFile, (5,2), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (9,6), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,6), 36, dropletIdList)
